,names,RA,Dec,Redshift,observable,when_best,best_airmass,time_rises,g(mag),want_observe,observe_both,exp_time
0,Arp101_1,241.13225,14.81913611,None,y,07:47,1.03,02:15,14.809,n,n,
1,Arp101_2,241.1181667,14.78210278,None,y,07:47,1.03,02:15,14.817,n,n,
2,Arp105_1,167.80375,28.71178056,0.021,y,02:53,1,20:52,15.112,n,n,
3,Arp105_2,167.8045833,28.696225,0.021,y,02:53,1,20:52,14.206,n,n,
4,Arp106_1,183.8992917,28.17772778,0.02199,y,03:53,1.0001,22:00,14.074,y,y,
5,Arp106_2,183.9040417,28.169525,0.02199,y,03:53,1.0001,22:00,15.400,y,y,
6,Arp107_1,163.0619583,30.05786389,0.03318,y,02:32,1.0003,20:34,14.880,y,y,
7,Arp107_2,163.073125,30.072575,0.03318,y,02:32,1.0003,20:34,15.274,y,y,
8,Arp142_1,144.4333333,2.760163889,0.02329,y,01:19,1.11,20:16,14.662,y,y,
9,Arp142_2,144.437875,2.746886111,0.02329,y,01:19,1.11,20:16,14.405,y,y,
10,Arp143_1,116.7207083,39.03211111,0.01339,y,23:28,1.015,17:12,14.040,y,y,
11,Arp143_2,116.726,39.015025,0.01339,y,23:28,1.015,17:12,14.340,y,y,
12,Arp148_1,165.971667,40.849167,0.03452,y,02:46,1.023,20:21,15.580,y,n,
13,Arp148_2,165.971667,40.849167,0.03452,y,02:46,1.023,20:21,15.580,y,n,
14,Arp172_1,241.3879167,17.60128611,0.029,y,07:47,1.019,02:13,14.610,y,y,
15,Arp172_2,241.3907917,17.59357778,0.029,y,07:47,1.019,02:13,15.550,y,y,
16,Arp173_1,222.8720833,9.334830556,0.028,y,06:30,1.059,01:17,14.730,y,y,
17,Arp173_2,222.8663333,9.321913889,0.028,y,06:30,1.059,01:17,15.690,y,y,
18,Arp181_1,157.0693333,79.82349167,None,y,02:06,1.59,20:00,14.640,y,y,
19,Arp181_2,157.0725,79.81300278,None,y,02:06,1.59,20:00,13.960,y,y,
20,Arp191_1,166.8368333,18.43294444,0.02739,y,02:49,1.017,21:13,15.260,y,n,
21,Arp191_2,166.831875,18.42978056,0.02739,y,02:49,1.017,21:13,15.250,y,n,
22,Arp199_1,214.2605417,36.57129444,0.01024,y,05:58,1.0099,23:45,13.970,y,n,
23,Arp199_2,214.26775,36.57529722,0.01024,y,05:58,1.0099,23:45,14.190,y,n,
24,Arp214_1,173.1475,53.06667,0.00331,y,03:19,1.098,20:16,13.350,y,y,
25,Arp214_2,173.456624,53.125675,0.00331,y,03:19,1.098,20:16,12.410,y,y,
26,Arp218_1,238.403625,18.60960833,0.075,y,07:32,1.016,02:01,16.230,n,n,
27,Arp218_2,238.3929167,18.60372222,0.075,y,07:32,1.016,02:01,16.300,n,n,
28,Arp237_1,141.931125,12.28725,0.02899,y,01:11,1.042,19:46,14.940,y,n,
29,Arp237_2,141.93525,12.288225,0.02899,y,01:11,1.042,19:46,15.780,y,n,
30,Arp238_1,198.8796422,62.1292197,0.03106,y,04:55,1.2,21:13,15.170,y,y,
31,Arp238_2,198.8836533,62.12464798,0.03106,y,04:55,1.2,21:13,15.080,y,y,
32,Arp239_1,205.413875,55.67073056,0.02489,y,05:24,1.12,22:10,14.290,y,y,
33,Arp239_2,205.4191667,55.67385,0.02489,y,05:24,1.12,22:10,14.950,y,y,
34,Arp240_1,204.9703333,0.839844444,0.0225,y,05:20,1.13,00:25,14.110,y,y,
35,Arp240_2,204.9902083,0.830666667,0.0225,y,05:20,1.13,00:25,14.100,y,y,
36,Arp241_1,219.460375,30.48319722,0.03472,y,06:20,1.0004,00:15,15.690,y,y,
37,Arp241_2,219.462625,30.479775,0.03472,y,06:20,1.0004,00:15,15.310,y,y,
38,Arp242_1,191.54225,30.73128889,0.02205,y,04:24,1.005,22:32,14.680,y,y,
39,Arp242_2,191.5458333,30.72224722,0.02205,y,04:24,1.005,22:32,14.370,y,y,
40,Arp244_1,180.472083,-18.876944,0.00569,y,03:40,1.48,23:38,10.910,n,n,
41,Arp244_2,180.4692189,-18.89114748,0.00569,y,03:40,1.48,23:38,10.000,n,n,
42,Arp247_1,125.89175,21.34732778,0.01108,y,00:07,1.16,18:25,14.440,y,n,
43,Arp247_2,125.886,21.33809167,0.01108,y,00:07,1.16,18:25,14.820,y,n,
44,Arp255_1,148.2867906,7.866167172,0.04106,y,01:32,1.068,20:21,15.570,y,y,
45,Arp255_2,148.2932549,7.873482323,0.04106,y,01:32,1.068,20:21,16.290,y,y,
46,Arp272_1,241.344908,17.755051,0.03685,y,07:43,1.019,02:13,14.950,y,y,
47,Arp272_2,241.3423757,17.75411679,0.03685,y,07:43,1.019,02:13,16.230,y,y,
48,Arp273_1,35.3775,39.366111,0.024467,y,18:05,1.018,11:41,19.222,y,y,
49,Arp273_2,35.38567654,39.35689751,0.024467,y,18:05,1.018,11:41,18.091,y,y,
50,Arp274_1,218.7863333,5.358805556,0.0289,y,06:17,1.087,01:07,14.300,n,n,
51,Arp274_2,218.7765833,5.356466667,0.0289,y,06:17,1.087,01:07,18.580,n,n,
52,Arp285_1,141.0124167,49.20393889,0.00967,y,01:08,1.066,18:21,13.690,n,n,
53,Arp285_2,141.06671,49.2492,0.00967,y,01:08,1.066,18:21,13.650,n,n,
54,Arp294_1,174.9268333,31.90929444,0.00892,y,03:19,1.0017,21:18,13.280,n,n,
55,Arp294_2,174.933125,31.93126944,0.00892,y,03:19,1.0017,21:18,13.520,n,n,
56,Arp297_1,221.331875,38.73127222,0.1515,y,06:20,1.106,00:08,13.850,n,n,
57,Arp297_2,221.3178333,38.72864167,0.1515,y,06:20,1.106,00:08,15.380,n,n,
58,Arp301_1,167.464375,24.26161111,0.02059,y,02:47,1.0027,21:01,14.430,n,n,
59,Arp301_2,167.4775417,24.25819444,0.02059,y,02:47,1.0027,21:01,14.700,n,n,
60,Arp302_1,224.252875,24.61760556,0.03286,y,06:41,1.0024,00:51,15.790,n,n,
61,Arp302_2,224.2516667,24.6067,0.03286,y,06:41,1.0024,00:51,14.960,n,n,
62,Arp305_1,179.6900417,27.45203889,0.01148,y,03:36,1.0001,21:47,13.580,y,y,
63,Arp305_2,179.62091,27.52878,0.01148,y,03:36,1.0001,21:47,14.140,y,y,
64,Arp313_1,179.401874,32.2777399,0.01045,y,03:35,1.0024,21:34,13.610,n,n,
65,Arp313_2,179.4337722,32.29360354,0.01045,y,03:35,1.0024,21:34,13.660,y,n,
66,Arp57_1,199.1975674,14.42769116,0.048,y,04:57,1.031,23:31,15.460,y,y,
67,Arp57_2,199.2158016,14.41690732,0.048,y,04:57,1.031,23:31,16.420,y,y,
68,Arp58_1,127.9902917,19.21122778,0.03722,y,00:11,1.013,18:38,15.130,y,y,
69,Arp58_2,128.000875,19.20155833,0.03722,y,00:11,1.013,18:38,18.170,n,n,
70,Arp72_1,236.74536,17.88418,0.011,y,07:26,1.018,01:55,13.840,y,y,
71,Arp72_2,236.722123,17.87232298,0.011,y,07:26,1.018,01:55,15.420,n,n,
72,Arp82_1,122.80625,25.20661111,0.01368,y,23:52,1.0019,18:04,13.790,y,y,
73,Arp82_2,122.8146667,25.17885833,0.01368,y,23:52,1.0019,18:04,14.660,y,y,
74,Arp84_1,209.6581667,37.42467778,0.01158,y,05:39,1.011,23:19,13.080,y,y,
75,Arp84_2,209.64016,37.45355,0.01158,y,05:39,1.011,23:19,14.190,y,y,
76,Arp87_1,175.1837083,22.42939167,0.02373,y,03:19,1.0059,21:38,14.450,y,y,
77,Arp87_2,175.185875,22.44674167,0.02373,y,03:19,1.0059,21:38,15.290,n,n,
78,Arp89_1,130.666,14.28561389,0.00687,y,00:26,1.032,19:00,12.510,n,n,
79,Arp89_2,130.697875,14.26498611,0.00687,y,00:26,1.032,19:00,14.790,n,n,
80,Arp97_1,181.4394583,31.05861111,0.02305,y,03:48,1.0009,21:43,15.340,y,y,
81,Arp97_2,181.4397917,31.07908056,0.02305,y,03:48,1.0009,21:43,15.330,y,y,
82,Heart_1,238.2859583,54.14735,0.04,y,08:35,1.11,00:30,15.700,y,n,
83,Heart_2,238.2870417,54.14896111,0.04,y,08:35,1.11,00:30,16.740,y,n,
84,NGC2802_1,139.1726346,18.96371111,0.02914,y,00:54,1.014,19:20,14.970,y,y,
85,NGC2802_2,139.1821118,18.95484444,0.02914,y,00:54,1.014,19:20,14.540,y,y,
86,NGC4320_1,185.7402917,10.547975,0.02668,y,04:07,1.052,22:45,15.240,y,n,
87,NGC4320_2,185.7411667,10.54915556,0.02668,y,04:07,1.052,22:45,15.180,y,n,
88,NGC5331_1,208.06887,2.10802,0.03304,y,05:31,1.12,00:31,18.970,n,n,
89,NGC5331_2,208.0677146,2.101258656,0.03304,y,05:31,1.12,00:31,14.890,n,n,
90,NGC5753_1,221.3285417,38.805725,0.0597,y,06:24,1.016,00:08,15.860,n,n,
91,NGC5753_2,221.35238,38.77973,0.0597,y,06:24,1.016,00:08,14.710,y,n,
92,Pair18_1,206.2099758,13.92138157,0.08245,y,05:24,1.034,01:28,17.530,y,y,
93,Pair18_2,206.2124828,13.92762096,0.08245,y,05:24,1.034,01:28,17.120,y,y,
94,UGC10650_1,255.0285417,23.13154722,0.058,y,08:40,1.0049,02:58,16.590,y,y,
95,UGC10650_2,255.029,23.12751111,0.058,y,08:40,1.0049,02:58,17.270,y,y,
96,UGC7905_1,190.9558333,54.90456111,0.01648,y,04:24,1.11,21:20,15.470,y,y,
97,UGC7905_2,190.953875,54.89616111,0.01648,y,04:24,1.11,21:20,14.430,y,y,
